page,text
33,"Field Options: 0- No, 1- Yes"
33,bd_v1020_0
33,Description: No history of Dementia (Non-Azheimer type)
33,"Field Options: 0- No, 1- Yes"
33,bd_v1020_1
33,Description: Participant has history of Dementia (Non-Azheimer type)
33,"Field Options: 0- No, 1- Yes"
33,bd_v1020_2
33,Description: Biological Mother has history of Dementia (Non-Azheimer type)
33,"Field Options: 0- No, 1- Yes"
33,bd_v1020_3
33,Description: Biological Father has history of Dementia (Non-Azheimer type)
33,"Field Options: 0- No, 1- Yes"
33,bd_v1020_4
33,Description: Biological Sibling has history of Dementia (Non-Azheimer type)
33,"Field Options: 0- No, 1- Yes"
33,bd_v1020_5
33,Description: Unknown or not aware of history of Dementia (Non-Azheimer type)
33,"Field Options: 0- No, 1- Yes"
34,bd_v1021_0
34,Description: No history of Depression
34,"Field Options: 0- No, 1- Yes"
34,bd_v1021_1
34,Description: Participant has history of Depression
34,"Field Options: 0- No, 1- Yes"
34,bd_v1021_2
34,Description: Biological Mother has history of Depression
34,"Field Options: 0- No, 1- Yes"
34,bd_v1021_3
34,Description: Biological Father has history of Depression
34,"Field Options: 0- No, 1- Yes"
34,bd_v1021_4
34,Description: Biological Sibling has history of Depression
34,"Field Options: 0- No, 1- Yes"
34,bd_v1021_5
34,Description: Unknown or not aware of history of Depression
34,"Field Options: 0- No, 1- Yes"
34,bd_v1022_0
34,Description: No history of Down Syndrome
34,"Field Options: 0- No, 1- Yes"
35,bd_v1022_1
35,Description: Participant has history of Down Syndrome
35,"Field Options: 0- No, 1- Yes"
35,bd_v1022_2
35,Description: Biological Mother has history of Down Syndrome
35,"Field Options: 0- No, 1- Yes"
35,bd_v1022_3
35,Description: Biological Father has history of Down Syndrome
35,"Field Options: 0- No, 1- Yes"
35,bd_v1022_4
35,Description: Biological Sibling has history of Down Syndrome
35,"Field Options: 0- No, 1- Yes"
35,bd_v1022_5
35,Description: Unknown or not aware of history of Down Syndrome
35,"Field Options: 0- No, 1- Yes"
35,bd_v1023_0
35,Description: No history of Dyslexia
35,"Field Options: 0- No, 1- Yes"
35,bd_v1023_1
35,Description: Participant has history of Dyslexia
35,"Field Options: 0- No, 1- Yes"
36,bd_v1023_2
36,Description: Biological Mother has history of Dyslexia
36,"Field Options: 0- No, 1- Yes"
36,bd_v1023_3
36,Description: Biological Father has history of Dyslexia
36,"Field Options: 0- No, 1- Yes"
36,bd_v1023_4
36,Description: Biological Sibling has history of Dyslexia
36,"Field Options: 0- No, 1- Yes"
36,bd_v1023_5
36,Description: Unknown or not aware of history of Dyslexia
36,"Field Options: 0- No, 1- Yes"
36,bd_v1024_0
36,Description: No history of Dyspraxia
36,"Field Options: 0- No, 1- Yes"
36,bd_v1024_1
36,Description: Participant has history of Dyspraxia
36,"Field Options: 0- No, 1- Yes"
36,bd_v1024_2
36,Description: Biological Mother has history of Dyspraxia
36,"Field Options: 0- No, 1- Yes"
37,bd_v1024_3
37,Description: Biological Father has history of Dyspraxia
37,"Field Options: 0- No, 1- Yes"
37,bd_v1024_4
37,Description: Biological Sibling has history of Dyspraxia
37,"Field Options: 0- No, 1- Yes"
37,bd_v1024_5
37,Description: Unknown or not aware of history of Dyspraxia
37,"Field Options: 0- No, 1- Yes"
37,bd_v1025_0
37,Description: No history of Dystonia
37,"Field Options: 0- No, 1- Yes"
37,bd_v1025_1
37,Description: Participant has history of Dystonia
37,"Field Options: 0- No, 1- Yes"
37,bd_v1025_2
37,Description: Biological Mother has history of Dystonia
37,"Field Options: 0- No, 1- Yes"
37,bd_v1025_3
37,Description: Biological Father has history of Dystonia
37,"Field Options: 0- No, 1- Yes"
38,bd_v1025_4
38,Description: Biological Sibling has history of Dystonia
38,"Field Options: 0- No, 1- Yes"
38,bd_v1025_5
38,Description: Unknown or not aware of history of Dystonia
38,"Field Options: 0- No, 1- Yes"
38,bd_v1026_0
38,Description: No history of Encephalitis
38,"Field Options: 0- No, 1- Yes"
38,bd_v1026_1
38,Description: Participant has history of Encephalitis
38,"Field Options: 0- No, 1- Yes"
38,bd_v1026_2
38,Description: Biological Mother has history of Encephalitis
38,"Field Options: 0- No, 1- Yes"
38,bd_v1026_3
38,Description: Biological Father has history of Encephalitis
38,"Field Options: 0- No, 1- Yes"
38,bd_v1026_4
38,Description: Biological Sibling has history of Encephalitis
38,"Field Options: 0- No, 1- Yes"
39,bd_v1026_5
39,Description: Unknown or not aware of history of Encephalitis
39,"Field Options: 0- No, 1- Yes"
39,bd_v1027_0
39,Description: No history of Epilepsy / Seizures
39,"Field Options: 0- No, 1- Yes"
39,bd_v1027_1
39,Description: Participant has history of Epilepsy / Seizures
39,"Field Options: 0- No, 1- Yes"
39,bd_v1027_2
39,Description: Biological Mother has history of Epilepsy / Seizures
39,"Field Options: 0- No, 1- Yes"
39,bd_v1027_3
39,Description: Biological Father has history of Epilepsy / Seizures
39,"Field Options: 0- No, 1- Yes"
39,bd_v1027_4
39,Description: Biological Sibling has history of Epilepsy / Seizures
39,"Field Options: 0- No, 1- Yes"
39,bd_v1027_5
39,Description: Unknown or not aware of history of Epilepsy / Seizures
39,"Field Options: 0- No, 1- Yes"
40,bd_v1028_0
40,Description: No history of Essential Tremor
40,"Field Options: 0- No, 1- Yes"
40,bd_v1028_1
40,Description: Participant has history of Essential Tremor
40,"Field Options: 0- No, 1- Yes"
40,bd_v1028_2
40,Description: Biological Mother has history of Essential Tremor
40,"Field Options: 0- No, 1- Yes"
40,bd_v1028_3
40,Description: Biological Father has history of Essential Tremor
40,"Field Options: 0- No, 1- Yes"
40,bd_v1028_4
40,Description: Biological Sibling has history of Essential Tremor
40,"Field Options: 0- No, 1- Yes"
40,bd_v1028_5
40,Description: Unknown or not aware of history of Essential Tremor
40,"Field Options: 0- No, 1- Yes"
40,bd_v1029_0
40,Description: No history of Friedreich's Ataxia
40,"Field Options: 0- No, 1- Yes"
41,bd_v1029_1
41,Description: Participant has history of Friedreich's Ataxia
41,"Field Options: 0- No, 1- Yes"
41,bd_v1029_2
41,Description: Biological Mother has history of Friedreich's Ataxia
41,"Field Options: 0- No, 1- Yes"
41,bd_v1029_3
41,Description: Biological Father has history of Friedreich's Ataxia
41,"Field Options: 0- No, 1- Yes"
41,bd_v1029_4
41,Description: Biological Sibling has history of Friedreich's Ataxia
41,"Field Options: 0- No, 1- Yes"
41,bd_v1029_5
41,Description: Unknown or not aware of history of Friedreich's Ataxia
41,"Field Options: 0- No, 1- Yes"
41,bd_v102_0
41,Description: No history of Alzheimer's Disease (AD)
41,"Field Options: 0- No, 1- Yes"
41,bd_v102_1
41,Description: Participant has history of Alzheimer's Disease (AD)
41,"Field Options: 0- No, 1- Yes"
42,bd_v102_2
42,Description: Biological Mother has history of Alzheimer's Disease (AD)
42,"Field Options: 0- No, 1- Yes"
42,bd_v102_3
42,Description: Biological Father has history of Alzheimer's Disease (AD)
42,"Field Options: 0- No, 1- Yes"
42,bd_v102_4
42,Description: Biological Sibling has history of Alzheimer's Disease (AD)
42,"Field Options: 0- No, 1- Yes"
42,bd_v102_5
42,Description: Unknown or not aware of history of Alzheimer's Disease (AD)
42,"Field Options: 0- No, 1- Yes"
42,bd_v1030_0
42,Description: No history of Gaucher Disease
42,"Field Options: 0- No, 1- Yes"
42,bd_v1030_1
42,Description: Participant has history of Gaucher Disease
42,"Field Options: 0- No, 1- Yes"
42,bd_v1030_2
42,Description: Biological Mother has history of Gaucher Disease
42,"Field Options: 0- No, 1- Yes"
43,bd_v1030_3
43,Description: Biological Father has history of Gaucher Disease
43,"Field Options: 0- No, 1- Yes"
43,bd_v1030_4
43,Description: Biological Sibling has history of Gaucher Disease
43,"Field Options: 0- No, 1- Yes"
43,bd_v1030_5
43,Description: Unknown or not aware of history of Gaucher Disease
43,"Field Options: 0- No, 1- Yes"
43,bd_v1031_0
43,Description: No history of Generalized Anxiety Disorder
43,"Field Options: 0- No, 1- Yes"
43,bd_v1031_1
43,Description: Participant has history of Generalized Anxiety Disorder
43,"Field Options: 0- No, 1- Yes"
43,bd_v1031_2
43,Description: Biological Mother has history of Generalized Anxiety Disorder
43,"Field Options: 0- No, 1- Yes"
43,bd_v1031_3
43,Description: Biological Father has history of Generalized Anxiety Disorder
43,"Field Options: 0- No, 1- Yes"
44,bd_v1031_4
44,Description: Biological Sibling has history of Generalized Anxiety Disorder
44,"Field Options: 0- No, 1- Yes"
44,bd_v1031_5
44,Description: Unknown or not aware of history of Generalized Anxiety Disorder
44,"Field Options: 0- No, 1- Yes"
44,bd_v1032_0
44,Description: No history of Guillain-Barre Syndrome
44,"Field Options: 0- No, 1- Yes"
44,bd_v1032_1
44,Description: Participant has history of Guillain-Barre Syndrome
44,"Field Options: 0- No, 1- Yes"
44,bd_v1032_2
44,Description: Biological Mother has history of Guillain-Barre Syndrome
44,"Field Options: 0- No, 1- Yes"
44,bd_v1032_3
44,Description: Biological Father has history of Guillain-Barre Syndrome
44,"Field Options: 0- No, 1- Yes"
44,bd_v1032_4
44,Description: Biological Sibling has history of Guillain-Barre Syndrome
44,"Field Options: 0- No, 1- Yes"
45,bd_v1032_5
45,Description: Unknown or not aware of history of Guillain-Barre Syndrome
45,"Field Options: 0- No, 1- Yes"
45,bd_v1033_0
45,Description: No history of Headaches (various types)
45,"Field Options: 0- No, 1- Yes"
45,bd_v1033_1
45,Description: Participant has history of Headaches (various types)
45,"Field Options: 0- No, 1- Yes"
45,bd_v1033_2
45,Description: Biological Mother has history of Headaches (various types)
45,"Field Options: 0- No, 1- Yes"
45,bd_v1033_3
45,Description: Biological Father has history of Headaches (various types)
45,"Field Options: 0- No, 1- Yes"
45,bd_v1033_4
45,Description: Biological Sibling has history of Headaches (various types)
45,"Field Options: 0- No, 1- Yes"
45,bd_v1033_5
45,Description: Unknown or not aware of history of Headaches (various types)
45,"Field Options: 0- No, 1- Yes"
46,bd_v1034_0
46,Description: No history of Huntington's Disease (HD)
46,"Field Options: 0- No, 1- Yes"
46,bd_v1034_1
46,Description: Participant has history of Huntington's Disease (HD)
46,"Field Options: 0- No, 1- Yes"
46,bd_v1034_2
46,Description: Biological Mother has history of Huntington's Disease (HD)
46,"Field Options: 0- No, 1- Yes"
46,bd_v1034_3
46,Description: Biological Father has history of Huntington's Disease (HD)
46,"Field Options: 0- No, 1- Yes"
46,bd_v1034_4
46,Description: Biological Sibling has history of Huntington's Disease (HD)
46,"Field Options: 0- No, 1- Yes"
46,bd_v1034_5
46,Description: Unknown or not aware of history of Huntington's Disease (HD)
46,"Field Options: 0- No, 1- Yes"
46,bd_v1035_0
46,Description: No history of Hydrocephalus
46,"Field Options: 0- No, 1- Yes"
47,bd_v1035_1
47,Description: Participant has history of Hydrocephalus
47,"Field Options: 0- No, 1- Yes"
47,bd_v1035_2
47,Description: Biological Mother has history of Hydrocephalus
47,"Field Options: 0- No, 1- Yes"
47,bd_v1035_3
47,Description: Biological Father has history of Hydrocephalus
47,"Field Options: 0- No, 1- Yes"
47,bd_v1035_4
47,Description: Biological Sibling has history of Hydrocephalus
47,"Field Options: 0- No, 1- Yes"
47,bd_v1035_5
47,Description: Unknown or not aware of history of Hydrocephalus
47,"Field Options: 0- No, 1- Yes"
47,bd_v1036_0
47,Description: No history of Leukodystrophy
47,"Field Options: 0- No, 1- Yes"
47,bd_v1036_1
47,Description: Participant has history of Leukodystrophy
47,"Field Options: 0- No, 1- Yes"
48,bd_v1036_2
48,Description: Biological Mother has history of Leukodystrophy
48,"Field Options: 0- No, 1- Yes"
48,bd_v1036_3
48,Description: Biological Father has history of Leukodystrophy
48,"Field Options: 0- No, 1- Yes"
48,bd_v1036_4
48,Description: Biological Sibling has history of Leukodystrophy
48,"Field Options: 0- No, 1- Yes"
48,bd_v1036_5
48,Description: Unknown or not aware of history of Leukodystrophy
48,"Field Options: 0- No, 1- Yes"
48,bd_v1037_0
48,Description: No history of Lewy Body Dementia (LBD)
48,"Field Options: 0- No, 1- Yes"
48,bd_v1037_1
48,Description: Participant has history of Lewy Body Dementia (LBD)
48,"Field Options: 0- No, 1- Yes"
48,bd_v1037_2
48,Description: Biological Mother has history of Lewy Body Dementia (LBD)
48,"Field Options: 0- No, 1- Yes"
49,bd_v1037_3
49,Description: Biological Father has history of Lewy Body Dementia (LBD)
49,"Field Options: 0- No, 1- Yes"
49,bd_v1037_4
49,Description: Biological Sibling has history of Lewy Body Dementia (LBD)
49,"Field Options: 0- No, 1- Yes"
49,bd_v1037_5
49,Description: Unknown or not aware of history of Lewy Body Dementia (LBD)
49,"Field Options: 0- No, 1- Yes"
49,bd_v1038_0
49,Description: No history of Locked-in Syndrome
49,"Field Options: 0- No, 1- Yes"
49,bd_v1038_1
49,Description: Participant has history of Locked-in Syndrome
49,"Field Options: 0- No, 1- Yes"
49,bd_v1038_2
49,Description: Biological Mother has history of Locked-in Syndrome
49,"Field Options: 0- No, 1- Yes"
49,bd_v1038_3
49,Description: Biological Father has history of Locked-in Syndrome
49,"Field Options: 0- No, 1- Yes"
50,bd_v1038_4
50,Description: Biological Sibling has history of Locked-in Syndrome
50,"Field Options: 0- No, 1- Yes"
50,bd_v1038_5
50,Description: Unknown or not aware of history of Locked-in Syndrome
50,"Field Options: 0- No, 1- Yes"
50,bd_v1039_0
50,Description: No history of Meniere's Disease
50,"Field Options: 0- No, 1- Yes"
50,bd_v1039_1
50,Description: Participant has history of Meniere's Disease
50,"Field Options: 0- No, 1- Yes"
50,bd_v1039_2
50,Description: Biological Mother has history of Meniere's Disease
50,"Field Options: 0- No, 1- Yes"
50,bd_v1039_3
50,Description: Biological Father has history of Meniere's Disease
50,"Field Options: 0- No, 1- Yes"
50,bd_v1039_4
50,Description: Biological Sibling has history of Meniere's Disease
50,"Field Options: 0- No, 1- Yes"
51,bd_v1039_5
51,Description: Unknown or not aware of history of Meniere's Disease
51,"Field Options: 0- No, 1- Yes"
51,bd_v103_0
51,Description: No history of Amyotrophic Lateral Sclerosis (ALS)
51,"Field Options: 0- No, 1- Yes"
51,bd_v103_1
51,Description: Participant has history of Amyotrophic Lateral Sclerosis (ALS)
51,"Field Options: 0- No, 1- Yes"
51,bd_v103_2
51,Description: Biological Mother has history of Amyotrophic Lateral Sclerosis (ALS)
51,"Field Options: 0- No, 1- Yes"
51,bd_v103_3
51,Description: Biological Father has history of Amyotrophic Lateral Sclerosis (ALS)
51,"Field Options: 0- No, 1- Yes"
51,bd_v103_4
51,Description: Biological Sibling has history of Amyotrophic Lateral Sclerosis (ALS)
51,"Field Options: 0- No, 1- Yes"
51,bd_v103_5
51,Description: Unknown or not aware of history of Amyotrophic Lateral Sclerosis (ALS)
51,"Field Options: 0- No, 1- Yes"
52,bd_v1040_0
52,Description: No history of Meningitis
52,"Field Options: 0- No, 1- Yes"
52,bd_v1040_1
52,Description: Participant has history of Meningitis
52,"Field Options: 0- No, 1- Yes"
52,bd_v1040_2
52,Description: Biological Mother has history of Meningitis
52,"Field Options: 0- No, 1- Yes"
52,bd_v1040_3
52,Description: Biological Father has history of Meningitis
52,"Field Options: 0- No, 1- Yes"
52,bd_v1040_4
52,Description: Biological Sibling has history of Meningitis
52,"Field Options: 0- No, 1- Yes"
52,bd_v1040_5
52,Description: Unknown or not aware of history of Meningitis
52,"Field Options: 0- No, 1- Yes"
52,bd_v1041_0
52,Description: No history of Meningococcal Disease
52,"Field Options: 0- No, 1- Yes"
53,bd_v1041_1
53,Description: Participant has history of Meningococcal Disease
53,"Field Options: 0- No, 1- Yes"
53,bd_v1041_2
53,Description: Biological Mother has history of Meningococcal Disease
53,"Field Options: 0- No, 1- Yes"
53,bd_v1041_3
53,Description: Biological Father has history of Meningococcal Disease
53,"Field Options: 0- No, 1- Yes"
53,bd_v1041_4
53,Description: Biological Sibling has history of Meningococcal Disease
53,"Field Options: 0- No, 1- Yes"
53,bd_v1041_5
53,Description: Unknown or not aware of history of Meningococcal Disease
53,"Field Options: 0- No, 1- Yes"
53,bd_v1042_0
53,Description: No history of Migraine (any type)
53,"Field Options: 0- No, 1- Yes"
53,bd_v1042_1
53,Description: Participant has history of Migraine (any type)
53,"Field Options: 0- No, 1- Yes"
54,bd_v1042_2
54,Description: Biological Mother has history of Migraine (any type)
54,"Field Options: 0- No, 1- Yes"
54,bd_v1042_3
54,Description: Biological Father has history of Migraine (any type)
54,"Field Options: 0- No, 1- Yes"
54,bd_v1042_4
54,Description: Biological Sibling has history of Migraine (any type)
54,"Field Options: 0- No, 1- Yes"
54,bd_v1042_5
54,Description: Unknown or not aware of history of Migraine (any type)
54,"Field Options: 0- No, 1- Yes"
54,bd_v1043_0
54,Description: No history of Motor Neuron Disease (non-ALS type)
54,"Field Options: 0- No, 1- Yes"
54,bd_v1043_1
54,Description: Participant has history of Motor Neuron Disease (non-ALS type)
54,"Field Options: 0- No, 1- Yes"
54,bd_v1043_2
54,Description: Biological Mother has history of Motor Neuron Disease (non-ALS type)
54,"Field Options: 0- No, 1- Yes"
55,bd_v1043_3
55,Description: Biological Father has history of Motor Neuron Disease (non-ALS type)
55,"Field Options: 0- No, 1- Yes"
55,bd_v1043_4
55,Description: Biological Sibling has history of Motor Neuron Disease (non-ALS type)
55,"Field Options: 0- No, 1- Yes"
